Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 6 | Loss:  46.8175 | w0: 0.8429 | w1: 0.1571 | r0: 0.6718 | r1: 0.0984 | lr : 0.01000000 
Step: 7 | Loss:  55.4443 | w0: 0.0992 | w1: 0.9008 | r0: 0.4138 | r1: 0.5134 | lr : 0.01000000 
Step: 8 | Loss:  57.2745 | w0: 0.2759 | w1: 0.7241 | r0: 0.4958 | r1: 0.4028 | lr : 0.01000000 
Step: 0 | Loss:   6.6970 | w0: 0.3741 | w1: 0.6259 | r0: 0.5841 | r1: 0.8553 | lr : 0.01000000 
Step: 1 | Loss:   9.2655 | w0: 0.0576 | w1: 0.9424 | r0: 0.5118 | r1: 0.2061 | lr : 0.01000000 
Step: 2 | Loss:  12.6601 | w0: 0.4620 | w1: 0.5380 | r0: 0.2027 | r1: 0.5036 | lr : 0.01000000 
Step: 3 | Loss:  20.9273 | w0: 0.1498 | w1: 0.8502 | r0: 0.6899 | r1: 0.6850 | lr : 0.01000000 
Step: 4 | Loss:  28.9618 | w0: 0.8061 | w1: 0.1939 | r0: 0.4454 | r1: 0.3998 | lr : 0.01000000 
Step: 5 | Loss:  34.5801 | w0: 0.9544 | w1: 0.0456 | r0: 0.2632 | r1: 0.7814 | lr : 0.01000000 
Step: 6 | Loss:  40.4122 | w0: 0.8408 | w1: 0.1592 | r0: 0.6713 | r1: 0.0987 | lr : 0.01000000 
Step: 7 | Loss:  46.9421 | w0: 0.0946 | w1: 0.9054 | r0: 0.4195 | r1: 0.5181 | lr : 0.01000000 
Step: 8 | Loss:  86.2114 | w0: 0.2687 | w1: 0.7313 | r0: 0.4922 | r1: 0.3983 | lr : 0.01000000 
Step: 0 | Loss:  28.5078 | w0: 0.3701 | w1: 0.6299 | r0: 0.5883 | r1: 0.8546 | lr : 0.01000000 
Step: 1 | Loss:  34.3517 | w0: 0.0581 | w1: 0.9419 | r0: 0.5118 | r1: 0.2060 | lr : 0.01000000 
Step: 2 | Loss:  42.1307 | w0: 0.4805 | w1: 0.5195 | r0: 0.1997 | r1: 0.4979 | lr : 0.01000000 
Step: 3 | Loss:  50.7735 | w0: 0.1463 | w1: 0.8537 | r0: 0.6875 | r1: 0.6818 | lr : 0.01000000 
Step: 4 | Loss:  62.6165 | w0: 0.7963 | w1: 0.2037 | r0: 0.4412 | r1: 0.3914 | lr : 0.01000000 
Step: 5 | Loss:  72.0806 | w0: 0.9545 | w1: 0.0455 | r0: 0.2601 | r1: 0.7814 | lr : 0.01000000 
Step: 6 | Loss:  80.2587 | w0: 0.8415 | w1: 0.1585 | r0: 0.6709 | r1: 0.0985 | lr : 0.01000000 
Step: 7 | Loss:  89.0429 | w0: 0.0936 | w1: 0.9064 | r0: 0.4203 | r1: 0.5200 | lr : 0.01000000 
Step: 8 | Loss:  83.8222 | w0: 0.2588 | w1: 0.7412 | r0: 0.4871 | r1: 0.3918 | lr : 0.01000000 
Step: 0 | Loss:   9.2858 | w0: 0.3622 | w1: 0.6378 | r0: 0.5963 | r1: 0.8536 | lr : 0.01000000 
Step: 1 | Loss:  18.4327 | w0: 0.0575 | w1: 0.9425 | r0: 0.5118 | r1: 0.2049 | lr : 0.01000000 
Step: 2 | Loss:  24.4725 | w0: 0.5074 | w1: 0.4926 | r0: 0.1948 | r1: 0.4891 | lr : 0.01000000 
Step: 3 | Loss:  34.4208 | w0: 0.1445 | w1: 0.8555 | r0: 0.6861 | r1: 0.6800 | lr : 0.01000000 
Step: 4 | Loss:  42.2842 | w0: 0.7846 | w1: 0.2154 | r0: 0.4355 | r1: 0.3833 | lr : 0.01000000 
Step: 5 | Loss:  51.4842 | w0: 0.9544 | w1: 0.0456 | r0: 0.2581 | r1: 0.7817 | lr : 0.01000000 
Step: 6 | Loss:  60.9994 | w0: 0.8459 | w1: 0.1541 | r0: 0.6709 | r1: 0.0985 | lr : 0.01000000 
Step: 7 | Loss:  71.7287 | w0: 0.0922 | w1: 0.9078 | r0: 0.4231 | r1: 0.5215 | lr : 0.01000000 
Step: 8 | Loss: 113.5273 | w0: 0.2477 | w1: 0.7523 | r0: 0.4813 | r1: 0.3840 | lr : 0.01000000 
Step: 0 | Loss:  11.7254 | w0: 0.3572 | w1: 0.6428 | r0: 0.6039 | r1: 0.8509 | lr : 0.01000000 
Step: 1 | Loss:  12.0018 | w0: 0.0576 | w1: 0.9424 | r0: 0.5122 | r1: 0.2042 | lr : 0.01000000 
Step: 2 | Loss:  11.3942 | w0: 0.5225 | w1: 0.4775 | r0: 0.1921 | r1: 0.4850 | lr : 0.01000000 
Step: 3 | Loss:  17.4660 | w0: 0.1444 | w1: 0.8556 | r0: 0.6860 | r1: 0.6798 | lr : 0.01000000 
Step: 4 | Loss:  21.7604 | w0: 0.7893 | w1: 0.2107 | r0: 0.4364 | r1: 0.3867 | lr : 0.01000000 
Step: 5 | Loss:  27.0450 | w0: 0.9542 | w1: 0.0458 | r0: 0.2597 | r1: 0.7818 | lr : 0.01000000 
Step: 6 | Loss:  33.1568 | w0: 0.8488 | w1: 0.1512 | r0: 0.6721 | r1: 0.0985 | lr : 0.01000000 
Step: 7 | Loss:  40.2010 | w0: 0.0855 | w1: 0.9145 | r0: 0.4333 | r1: 0.5294 | lr : 0.01000000 
Step: 8 | Loss:  39.0285 | w0: 0.2360 | w1: 0.7640 | r0: 0.4758 | r1: 0.3751 | lr : 0.01000000 
Step: 0 | Loss:  16.2569 | w0: 0.3539 | w1: 0.6461 | r0: 0.6086 | r1: 0.8492 | lr : 0.01000000 
Step: 1 | Loss:  12.0057 | w0: 0.0580 | w1: 0.9420 | r0: 0.5116 | r1: 0.2045 | lr : 0.01000000 
Step: 2 | Loss:  16.0007 | w0: 0.5208 | w1: 0.4792 | r0: 0.1943 | r1: 0.4852 | lr : 0.01000000 
Step: 3 | Loss:  24.3645 | w0: 0.1439 | w1: 0.8561 | r0: 0.6856 | r1: 0.6794 | lr : 0.01000000 
Step: 4 | Loss:  32.3492 | w0: 0.8003 | w1: 0.1997 | r0: 0.4407 | r1: 0.3937 | lr : 0.01000000 
Step: 5 | Loss:  40.2256 | w0: 0.9545 | w1: 0.0455 | r0: 0.2570 | r1: 0.7822 | lr : 0.01000000 
Step: 6 | Loss:  47.8120 | w0: 0.8490 | w1: 0.1510 | r0: 0.6733 | r1: 0.0983 | lr : 0.01000000 
Step: 7 | Loss:  56.0391 | w0: 0.0796 | w1: 0.9204 | r0: 0.4435 | r1: 0.5358 | lr : 0.01000000 
Step: 8 | Loss:  80.7350 | w0: 0.2323 | w1: 0.7677 | r0: 0.4737 | r1: 0.3723 | lr : 0.01000000 
Step: 0 | Loss:  22.4444 | w0: 0.3428 | w1: 0.6572 | r0: 0.6130 | r1: 0.8499 | lr : 0.01000000 
Step: 1 | Loss:  12.4279 | w0: 0.0586 | w1: 0.9414 | r0: 0.5097 | r1: 0.2056 | lr : 0.01000000 
Step: 2 | Loss:  10.5337 | w0: 0.5045 | w1: 0.4955 | r0: 0.2008 | r1: 0.4889 | lr : 0.01000000 
Step: 3 | Loss:  15.2852 | w0: 0.1431 | w1: 0.8569 | r0: 0.6852 | r1: 0.6789 | lr : 0.01000000 
Step: 4 | Loss:  19.0803 | w0: 0.8045 | w1: 0.1955 | r0: 0.4421 | r1: 0.3962 | lr : 0.01000000 
Step: 5 | Loss:  23.0126 | w0: 0.9547 | w1: 0.0453 | r0: 0.2549 | r1: 0.7823 | lr : 0.01000000 
Step: 6 | Loss:  27.5342 | w0: 0.8477 | w1: 0.1523 | r0: 0.6725 | r1: 0.0983 | lr : 0.01000000 
Step: 7 | Loss:  32.8507 | w0: 0.0797 | w1: 0.9203 | r0: 0.4432 | r1: 0.5341 | lr : 0.01000000 
Step: 8 | Loss:  41.3027 | w0: 0.2263 | w1: 0.7737 | r0: 0.4708 | r1: 0.3677 | lr : 0.01000000 
Step: 0 | Loss:  40.8108 | w0: 0.3381 | w1: 0.6619 | r0: 0.6144 | r1: 0.8504 | lr : 0.01000000 
Step: 1 | Loss:  29.2715 | w0: 0.0589 | w1: 0.9411 | r0: 0.5089 | r1: 0.2061 | lr : 0.01000000 
Step: 2 | Loss:  31.3892 | w0: 0.4980 | w1: 0.5020 | r0: 0.2035 | r1: 0.4902 | lr : 0.01000000 
Step: 3 | Loss:  36.2655 | w0: 0.1427 | w1: 0.8573 | r0: 0.6850 | r1: 0.6785 | lr : 0.01000000 
Step: 4 | Loss:  42.1801 | w0: 0.8018 | w1: 0.1982 | r0: 0.4405 | r1: 0.3934 | lr : 0.01000000 
Step: 5 | Loss:  48.7653 | w0: 0.9540 | w1: 0.0460 | r0: 0.2572 | r1: 0.7826 | lr : 0.01000000 
Step: 6 | Loss:  55.6681 | w0: 0.8499 | w1: 0.1501 | r0: 0.6725 | r1: 0.1002 | lr : 0.01000000 
Step: 7 | Loss:  63.6790 | w0: 0.0827 | w1: 0.9173 | r0: 0.4378 | r1: 0.5284 | lr : 0.01000000 
Step: 8 | Loss: 112.1191 | w0: 0.2139 | w1: 0.7861 | r0: 0.4643 | r1: 0.3586 | lr : 0.01000000 
Step: 0 | Loss:   6.0346 | w0: 0.3336 | w1: 0.6664 | r0: 0.6158 | r1: 0.8511 | lr : 0.01000000 
Step: 1 | Loss:   8.9656 | w0: 0.0591 | w1: 0.9409 | r0: 0.5084 | r1: 0.2064 | lr : 0.01000000 
Step: 2 | Loss:  15.1490 | w0: 0.4944 | w1: 0.5056 | r0: 0.2048 | r1: 0.4905 | lr : 0.01000000 
Step: 3 | Loss:  25.8196 | w0: 0.1420 | w1: 0.8580 | r0: 0.6847 | r1: 0.6779 | lr : 0.01000000 
Step: 4 | Loss:  31.0908 | w0: 0.7977 | w1: 0.2023 | r0: 0.4380 | r1: 0.3901 | lr : 0.01000000 
Step: 5 | Loss:  37.8656 | w0: 0.9537 | w1: 0.0463 | r0: 0.2583 | r1: 0.7827 | lr : 0.01000000 
Step: 6 | Loss:  45.2377 | w0: 0.8493 | w1: 0.1507 | r0: 0.6711 | r1: 0.1001 | lr : 0.01000000 
Step: 7 | Loss:  54.1761 | w0: 0.0878 | w1: 0.9122 | r0: 0.4293 | r1: 0.5204 | lr : 0.01000000 
Step: 8 | Loss:  44.1978 | w0: 0.2118 | w1: 0.7882 | r0: 0.4626 | r1: 0.3581 | lr : 0.01000000 
Step: 0 | Loss:  17.9106 | w0: 0.3312 | w1: 0.6688 | r0: 0.6163 | r1: 0.8516 | lr : 0.01000000 
Step: 1 | Loss:  18.1263 | w0: 0.0590 | w1: 0.9410 | r0: 0.5082 | r1: 0.2065 | lr : 0.01000000 
Step: 2 | Loss:  21.9133 | w0: 0.4943 | w1: 0.5057 | r0: 0.2053 | r1: 0.4894 | lr : 0.01000000 
Step: 3 | Loss:  33.5255 | w0: 0.1430 | w1: 0.8570 | r0: 0.6852 | r1: 0.6786 | lr : 0.01000000 
Step: 4 | Loss:  37.2891 | w0: 0.7911 | w1: 0.2089 | r0: 0.4337 | r1: 0.3857 | lr : 0.01000000 
Step: 5 | Loss:  42.4365 | w0: 0.9538 | w1: 0.0462 | r0: 0.2573 | r1: 0.7827 | lr : 0.01000000 
Step: 6 | Loss:  48.6195 | w0: 0.8475 | w1: 0.1525 | r0: 0.6693 | r1: 0.0992 | lr : 0.01000000 
Step: 7 | Loss:  55.7917 | w0: 0.0888 | w1: 0.9112 | r0: 0.4271 | r1: 0.5191 | lr : 0.01000000 
Step: 8 | Loss:  69.9315 | w0: 0.2144 | w1: 0.7856 | r0: 0.4629 | r1: 0.3617 | lr : 0.01000000 
Step: 0 | Loss:  24.0054 | w0: 0.3329 | w1: 0.6671 | r0: 0.6147 | r1: 0.8515 | lr : 0.01000000 
Step: 1 | Loss:  26.4201 | w0: 0.0593 | w1: 0.9407 | r0: 0.5084 | r1: 0.2065 | lr : 0.01000000 
Step: 2 | Loss:  35.6325 | w0: 0.4964 | w1: 0.5036 | r0: 0.2054 | r1: 0.4877 | lr : 0.01000000 
Step: 3 | Loss:  45.1757 | w0: 0.1457 | w1: 0.8543 | r0: 0.6866 | r1: 0.6805 | lr : 0.01000000 
Step: 4 | Loss:  51.6151 | w0: 0.7937 | w1: 0.2063 | r0: 0.4356 | r1: 0.3874 | lr : 0.01000000 
Step: 5 | Loss:  57.3310 | w0: 0.9537 | w1: 0.0463 | r0: 0.2575 | r1: 0.7827 | lr : 0.01000000 
Step: 6 | Loss:  62.7209 | w0: 0.8460 | w1: 0.1540 | r0: 0.6659 | r1: 0.0985 | lr : 0.01000000 
Step: 7 | Loss:  68.5755 | w0: 0.0887 | w1: 0.9113 | r0: 0.4274 | r1: 0.5187 | lr : 0.01000000 
Step: 8 | Loss:  89.6949 | w0: 0.2075 | w1: 0.7925 | r0: 0.4586 | r1: 0.3568 | lr : 0.01000000 
Step: 0 | Loss:  13.0825 | w0: 0.3416 | w1: 0.6584 | r0: 0.6102 | r1: 0.8505 | lr : 0.01000000 
Step: 1 | Loss:  13.3699 | w0: 0.0601 | w1: 0.9399 | r0: 0.5096 | r1: 0.2067 | lr : 0.01000000 
Step: 2 | Loss:  20.1365 | w0: 0.4969 | w1: 0.5031 | r0: 0.2051 | r1: 0.4875 | lr : 0.01000000 
Step: 3 | Loss:  33.0918 | w0: 0.1436 | w1: 0.8564 | r0: 0.6853 | r1: 0.6788 | lr : 0.01000000 
Step: 4 | Loss:  40.8071 | w0: 0.8005 | w1: 0.1995 | r0: 0.4363 | r1: 0.3956 | lr : 0.01000000 
Step: 5 | Loss:  48.4324 | w0: 0.9521 | w1: 0.0479 | r0: 0.2471 | r1: 0.7824 | lr : 0.01000000 
Step: 6 | Loss:  55.7220 | w0: 0.8372 | w1: 0.1628 | r0: 0.6544 | r1: 0.0983 | lr : 0.01000000 
Step: 7 | Loss:  63.1745 | w0: 0.0905 | w1: 0.9095 | r0: 0.4230 | r1: 0.5162 | lr : 0.01000000 
Step: 8 | Loss:  65.2143 | w0: 0.2060 | w1: 0.7940 | r0: 0.4570 | r1: 0.3563 | lr : 0.01000000 
Step: 0 | Loss:  21.6866 | w0: 0.3474 | w1: 0.6526 | r0: 0.6071 | r1: 0.8499 | lr : 0.01000000 
Step: 1 | Loss:  11.8893 | w0: 0.0616 | w1: 0.9384 | r0: 0.5113 | r1: 0.2069 | lr : 0.01000000 
Step: 2 | Loss:  11.2593 | w0: 0.4963 | w1: 0.5037 | r0: 0.2061 | r1: 0.4870 | lr : 0.01000000 
Step: 3 | Loss:  15.6125 | w0: 0.1366 | w1: 0.8634 | r0: 0.6812 | r1: 0.6732 | lr : 0.01000000 
Step: 4 | Loss:  20.5429 | w0: 0.8088 | w1: 0.1912 | r0: 0.4396 | r1: 0.4044 | lr : 0.01000000 
Step: 5 | Loss:  25.6474 | w0: 0.9503 | w1: 0.0497 | r0: 0.2394 | r1: 0.7830 | lr : 0.01000000 
Step: 6 | Loss:  30.9739 | w0: 0.8329 | w1: 0.1672 | r0: 0.6489 | r1: 0.0981 | lr : 0.01000000 
Step: 7 | Loss:  36.8412 | w0: 0.0941 | w1: 0.9059 | r0: 0.4168 | r1: 0.5118 | lr : 0.01000000 
Step: 8 | Loss:  66.0597 | w0: 0.2086 | w1: 0.7914 | r0: 0.4582 | r1: 0.3586 | lr : 0.01000000 
Step: 0 | Loss:  26.4981 | w0: 0.3612 | w1: 0.6388 | r0: 0.5995 | r1: 0.8485 | lr : 0.01000000 
Step: 1 | Loss:  26.0241 | w0: 0.0655 | w1: 0.9345 | r0: 0.5138 | r1: 0.2074 | lr : 0.01000000 
Step: 2 | Loss:  36.0708 | w0: 0.5117 | w1: 0.4883 | r0: 0.2066 | r1: 0.4780 | lr : 0.01000000 
Step: 3 | Loss:  49.1434 | w0: 0.1260 | w1: 0.8740 | r0: 0.6753 | r1: 0.6645 | lr : 0.01000000 
Step: 4 | Loss:  60.0051 | w0: 0.7942 | w1: 0.2058 | r0: 0.4268 | r1: 0.3939 | lr : 0.01000000 
Step: 5 | Loss:  70.7493 | w0: 0.9478 | w1: 0.0522 | r0: 0.2364 | r1: 0.7847 | lr : 0.01000000 
Step: 6 | Loss:  81.6863 | w0: 0.8333 | w1: 0.1667 | r0: 0.6491 | r1: 0.0979 | lr : 0.01000000 
Step: 7 | Loss:  93.4373 | w0: 0.0954 | w1: 0.9046 | r0: 0.4139 | r1: 0.5109 | lr : 0.01000000 
Step: 8 | Loss:  63.3492 | w0: 0.2085 | w1: 0.7915 | r0: 0.4582 | r1: 0.3584 | lr : 0.01000000 
tick 1     kimg 1.1       time 1h 03m 20s   sec/tick 2901.0  sec/kimg 2833.00 maintenance 0.5    gpumem 118.77 reserved 123.57
Step: 0 | Loss:   7.7271 | w0: 0.3798 | w1: 0.6202 | r0: 0.5870 | r1: 0.8471 | lr : 0.01000000 
Step: 1 | Loss:  10.5112 | w0: 0.0734 | w1: 0.9266 | r0: 0.5179 | r1: 0.2078 | lr : 0.01000000 
Step: 2 | Loss:  21.6783 | w0: 0.5382 | w1: 0.4618 | r0: 0.2049 | r1: 0.4647 | lr : 0.01000000 
Step: 3 | Loss:  27.1007 | w0: 0.1180 | w1: 0.8820 | r0: 0.6707 | r1: 0.6576 | lr : 0.01000000 
Step: 4 | Loss:  33.5211 | w0: 0.7781 | w1: 0.2219 | r0: 0.4141 | r1: 0.3826 | lr : 0.01000000 
Step: 5 | Loss:  40.3642 | w0: 0.9458 | w1: 0.0542 | r0: 0.2356 | r1: 0.7860 | lr : 0.01000000 
Step: 6 | Loss:  47.9813 | w0: 0.8349 | w1: 0.1651 | r0: 0.6498 | r1: 0.0984 | lr : 0.01000000 
Step: 7 | Loss:  56.2057 | w0: 0.0960 | w1: 0.9040 | r0: 0.4127 | r1: 0.5107 | lr : 0.01000000 
Step: 8 | Loss: 104.9430 | w0: 0.2132 | w1: 0.7868 | r0: 0.4610 | r1: 0.3618 | lr : 0.01000000 
Step: 0 | Loss:  13.3652 | w0: 0.3880 | w1: 0.6120 | r0: 0.5809 | r1: 0.8467 | lr : 0.01000000 
Step: 1 | Loss:  14.9268 | w0: 0.0771 | w1: 0.9229 | r0: 0.5198 | r1: 0.2079 | lr : 0.01000000 
Step: 2 | Loss:  20.4261 | w0: 0.5481 | w1: 0.4519 | r0: 0.2038 | r1: 0.4595 | lr : 0.01000000 
Step: 3 | Loss:  31.1579 | w0: 0.1152 | w1: 0.8848 | r0: 0.6690 | r1: 0.6551 | lr : 0.01000000 
Step: 4 | Loss:  40.5794 | w0: 0.7717 | w1: 0.2283 | r0: 0.4093 | r1: 0.3784 | lr : 0.01000000 
Step: 5 | Loss:  49.5876 | w0: 0.9452 | w1: 0.0548 | r0: 0.2348 | r1: 0.7869 | lr : 0.01000000 
Step: 6 | Loss:  57.4157 | w0: 0.8374 | w1: 0.1626 | r0: 0.6498 | r1: 0.0991 | lr : 0.01000000 
Step: 7 | Loss:  65.8859 | w0: 0.0946 | w1: 0.9054 | r0: 0.4138 | r1: 0.5125 | lr : 0.01000000 
Step: 8 | Loss: 127.3032 | w0: 0.2107 | w1: 0.7893 | r0: 0.4600 | r1: 0.3591 | lr : 0.01000000 
Step: 0 | Loss:  31.0282 | w0: 0.3897 | w1: 0.6103 | r0: 0.5789 | r1: 0.8468 | lr : 0.01000000 
Step: 1 | Loss:  21.8265 | w0: 0.0779 | w1: 0.9221 | r0: 0.5201 | r1: 0.2078 | lr : 0.01000000 
Step: 2 | Loss:  19.1236 | w0: 0.5539 | w1: 0.4461 | r0: 0.2020 | r1: 0.4570 | lr : 0.01000000 
Step: 3 | Loss:  22.4864 | w0: 0.1180 | w1: 0.8820 | r0: 0.6698 | r1: 0.6563 | lr : 0.01000000 
Step: 4 | Loss:  26.2220 | w0: 0.7642 | w1: 0.2358 | r0: 0.4047 | r1: 0.3723 | lr : 0.01000000 
Step: 5 | Loss:  30.8712 | w0: 0.9445 | w1: 0.0555 | r0: 0.2246 | r1: 0.7954 | lr : 0.01000000 
Step: 6 | Loss:  35.8047 | w0: 0.8531 | w1: 0.1469 | r0: 0.6435 | r1: 0.1043 | lr : 0.01000000 
Step: 7 | Loss:  41.3552 | w0: 0.0935 | w1: 0.9065 | r0: 0.4172 | r1: 0.5118 | lr : 0.01000000 
Step: 8 | Loss:  63.7035 | w0: 0.2062 | w1: 0.7938 | r0: 0.4579 | r1: 0.3548 | lr : 0.01000000 
Step: 0 | Loss:  11.3182 | w0: 0.3863 | w1: 0.6137 | r0: 0.5784 | r1: 0.8478 | lr : 0.01000000 
Step: 1 | Loss:  24.6224 | w0: 0.0776 | w1: 0.9224 | r0: 0.5196 | r1: 0.2076 | lr : 0.01000000 
Step: 2 | Loss:  24.4762 | w0: 0.5586 | w1: 0.4414 | r0: 0.2000 | r1: 0.4556 | lr : 0.01000000 
Step: 3 | Loss:  32.6519 | w0: 0.1220 | w1: 0.8780 | r0: 0.6712 | r1: 0.6584 | lr : 0.01000000 
Step: 4 | Loss:  39.0718 | w0: 0.7586 | w1: 0.2414 | r0: 0.4015 | r1: 0.3676 | lr : 0.01000000 
Step: 5 | Loss:  45.4730 | w0: 0.9440 | w1: 0.0560 | r0: 0.2174 | r1: 0.8013 | lr : 0.01000000 
Step: 6 | Loss:  51.2668 | w0: 0.8610 | w1: 0.1390 | r0: 0.6392 | r1: 0.1073 | lr : 0.01000000 
Step: 7 | Loss:  57.4241 | w0: 0.0931 | w1: 0.9069 | r0: 0.4184 | r1: 0.5115 | lr : 0.01000000 
Step: 8 | Loss:  54.1740 | w0: 0.2069 | w1: 0.7931 | r0: 0.4588 | r1: 0.3544 | lr : 0.01000000 
Step: 0 | Loss:  23.4662 | w0: 0.3847 | w1: 0.6153 | r0: 0.5789 | r1: 0.8482 | lr : 0.01000000 
Step: 1 | Loss:  17.9544 | w0: 0.0771 | w1: 0.9229 | r0: 0.5194 | r1: 0.2076 | lr : 0.01000000 
Step: 2 | Loss:  21.0861 | w0: 0.5611 | w1: 0.4389 | r0: 0.1990 | r1: 0.4552 | lr : 0.01000000 
Step: 3 | Loss:  28.8761 | w0: 0.1229 | w1: 0.8771 | r0: 0.6715 | r1: 0.6587 | lr : 0.01000000 
Step: 4 | Loss:  35.9402 | w0: 0.7563 | w1: 0.2437 | r0: 0.4003 | r1: 0.3658 | lr : 0.01000000 
Step: 5 | Loss:  42.9405 | w0: 0.9438 | w1: 0.0562 | r0: 0.2142 | r1: 0.8039 | lr : 0.01000000 
Step: 6 | Loss:  49.8235 | w0: 0.8636 | w1: 0.1364 | r0: 0.6372 | r1: 0.1084 | lr : 0.01000000 
Step: 7 | Loss:  57.4057 | w0: 0.0897 | w1: 0.9103 | r0: 0.4232 | r1: 0.5161 | lr : 0.01000000 
Step: 8 | Loss:  54.7953 | w0: 0.2138 | w1: 0.7862 | r0: 0.4631 | r1: 0.3587 | lr : 0.01000000 
Step: 0 | Loss:  10.6656 | w0: 0.3864 | w1: 0.6136 | r0: 0.5762 | r1: 0.8486 | lr : 0.01000000 
Step: 1 | Loss:  27.1795 | w0: 0.0754 | w1: 0.9246 | r0: 0.5193 | r1: 0.2073 | lr : 0.01000000 
Step: 2 | Loss:  20.1532 | w0: 0.5593 | w1: 0.4407 | r0: 0.2012 | r1: 0.4557 | lr : 0.01000000 
Step: 3 | Loss:  33.6536 | w0: 0.1200 | w1: 0.8800 | r0: 0.6704 | r1: 0.6567 | lr : 0.01000000 
Step: 4 | Loss:  43.0520 | w0: 0.7559 | w1: 0.2441 | r0: 0.4002 | r1: 0.3653 | lr : 0.01000000 
Step: 5 | Loss:  51.7684 | w0: 0.9433 | w1: 0.0567 | r0: 0.2132 | r1: 0.8050 | lr : 0.01000000 
Step: 6 | Loss:  60.0116 | w0: 0.8631 | w1: 0.1369 | r0: 0.6353 | r1: 0.1088 | lr : 0.01000000 
Step: 7 | Loss:  68.9718 | w0: 0.0897 | w1: 0.9103 | r0: 0.4231 | r1: 0.5160 | lr : 0.01000000 
Step: 8 | Loss:  23.0621 | w0: 0.2226 | w1: 0.7774 | r0: 0.4679 | r1: 0.3651 | lr : 0.01000000 
Step: 0 | Loss:  18.7278 | w0: 0.3851 | w1: 0.6149 | r0: 0.5760 | r1: 0.8491 | lr : 0.01000000 
Step: 1 | Loss:  20.4562 | w0: 0.0753 | w1: 0.9247 | r0: 0.5229 | r1: 0.2068 | lr : 0.01000000 
Step: 2 | Loss:  24.7805 | w0: 0.5505 | w1: 0.4495 | r0: 0.2065 | r1: 0.4552 | lr : 0.01000000 
Step: 3 | Loss:  36.5371 | w0: 0.1058 | w1: 0.8942 | r0: 0.6572 | r1: 0.6420 | lr : 0.01000000 
Step: 4 | Loss:  42.6769 | w0: 0.7434 | w1: 0.2566 | r0: 0.3943 | r1: 0.3558 | lr : 0.01000000 
Step: 5 | Loss:  48.9219 | w0: 0.9446 | w1: 0.0554 | r0: 0.2138 | r1: 0.8049 | lr : 0.01000000 
Step: 6 | Loss:  55.1737 | w0: 0.8620 | w1: 0.1380 | r0: 0.6347 | r1: 0.1088 | lr : 0.01000000 
Step: 7 | Loss:  62.4587 | w0: 0.0893 | w1: 0.9107 | r0: 0.4241 | r1: 0.5159 | lr : 0.01000000 
Step: 8 | Loss:  76.3674 | w0: 0.2286 | w1: 0.7714 | r0: 0.4711 | r1: 0.3692 | lr : 0.01000000 
Step: 0 | Loss:  11.2178 | w0: 0.3469 | w1: 0.6531 | r0: 0.5881 | r1: 0.8568 | lr : 0.01000000 
Step: 1 | Loss:  10.2078 | w0: 0.0798 | w1: 0.9202 | r0: 0.5310 | r1: 0.2069 | lr : 0.01000000 
Step: 2 | Loss:  14.2722 | w0: 0.5409 | w1: 0.4591 | r0: 0.2110 | r1: 0.4533 | lr : 0.01000000 
Step: 3 | Loss:  24.7879 | w0: 0.0929 | w1: 0.9071 | r0: 0.6420 | r1: 0.6258 | lr : 0.01000000 
Step: 4 | Loss:  34.4783 | w0: 0.7301 | w1: 0.2699 | r0: 0.3882 | r1: 0.3465 | lr : 0.01000000 
Step: 5 | Loss:  43.4105 | w0: 0.9463 | w1: 0.0537 | r0: 0.2145 | r1: 0.8042 | lr : 0.01000000 
